,DATE,INFLATION
0,2004-01-01,186.3
1,2004-02-01,186.7
2,2004-03-01,187.1
3,2004-04-01,187.4
4,2004-05-01,188.2
5,2004-06-01,188.9
6,2004-07-01,189.1
7,2004-08-01,189.2
8,2004-09-01,189.8
9,2004-10-01,190.8
10,2004-11-01,191.7
11,2004-12-01,191.7
12,2005-01-01,191.6
13,2005-02-01,192.4
14,2005-03-01,193.1
15,2005-04-01,193.7
16,2005-05-01,193.6
17,2005-06-01,193.7
18,2005-07-01,194.9
19,2005-08-01,196.1
20,2005-09-01,198.8
21,2005-10-01,199.1
22,2005-11-01,198.1
23,2005-12-01,198.1
24,2006-01-01,199.3
25,2006-02-01,199.4
26,2006-03-01,199.7
27,2006-04-01,200.7
28,2006-05-01,201.3
29,2006-06-01,201.8
30,2006-07-01,202.9
31,2006-08-01,203.8
32,2006-09-01,202.8
33,2006-10-01,201.9
34,2006-11-01,202.0
35,2006-12-01,203.1
36,2007-01-01,203.437
37,2007-02-01,204.226
38,2007-03-01,205.288
39,2007-04-01,205.904
40,2007-05-01,206.755
41,2007-06-01,207.234
42,2007-07-01,207.603
43,2007-08-01,207.667
44,2007-09-01,208.547
45,2007-10-01,209.19
46,2007-11-01,210.834
47,2007-12-01,211.445
48,2008-01-01,212.174
49,2008-02-01,212.687
50,2008-03-01,213.448
51,2008-04-01,213.942
52,2008-05-01,215.208
53,2008-06-01,217.463
54,2008-07-01,219.016
55,2008-08-01,218.69
56,2008-09-01,218.877
57,2008-10-01,216.995
58,2008-11-01,213.153
59,2008-12-01,211.398
60,2009-01-01,211.933
61,2009-02-01,212.705
62,2009-03-01,212.495
63,2009-04-01,212.709
64,2009-05-01,213.022
65,2009-06-01,214.79
66,2009-07-01,214.726
67,2009-08-01,215.445
68,2009-09-01,215.861
69,2009-10-01,216.509
70,2009-11-01,217.234
71,2009-12-01,217.347
72,2010-01-01,217.488
73,2010-02-01,217.281
74,2010-03-01,217.353
75,2010-04-01,217.403
76,2010-05-01,217.29
77,2010-06-01,217.199
78,2010-07-01,217.605
79,2010-08-01,217.923
80,2010-09-01,218.275
81,2010-10-01,219.035
82,2010-11-01,219.59
83,2010-12-01,220.472
84,2011-01-01,221.187
85,2011-02-01,221.898
86,2011-03-01,223.046
87,2011-04-01,224.093
88,2011-05-01,224.806
89,2011-06-01,224.806
90,2011-07-01,225.395
91,2011-08-01,226.106
92,2011-09-01,226.597
93,2011-10-01,226.75
94,2011-11-01,227.169
95,2011-12-01,227.223
96,2012-01-01,227.842
97,2012-02-01,228.329
98,2012-03-01,228.807
99,2012-04-01,229.187
100,2012-05-01,228.713
101,2012-06-01,228.524
102,2012-07-01,228.59
103,2012-08-01,229.918
104,2012-09-01,231.015
105,2012-10-01,231.638
106,2012-11-01,231.249
107,2012-12-01,231.221
108,2013-01-01,231.679
109,2013-02-01,232.937
110,2013-03-01,232.282
111,2013-04-01,231.797
112,2013-05-01,231.893
113,2013-06-01,232.445
114,2013-07-01,232.9
115,2013-08-01,233.456
116,2013-09-01,233.544
117,2013-10-01,233.669
118,2013-11-01,234.1
119,2013-12-01,234.719
120,2014-01-01,235.288
121,2014-02-01,235.547
122,2014-03-01,236.028
123,2014-04-01,236.468
124,2014-05-01,236.918
125,2014-06-01,237.231
126,2014-07-01,237.498
127,2014-08-01,237.46
128,2014-09-01,237.477
129,2014-10-01,237.43
130,2014-11-01,236.983
131,2014-12-01,236.252
132,2015-01-01,234.747
133,2015-02-01,235.342
134,2015-03-01,235.976
135,2015-04-01,236.222
136,2015-05-01,237.001
137,2015-06-01,237.657
138,2015-07-01,238.034
139,2015-08-01,238.033
140,2015-09-01,237.498
141,2015-10-01,237.733
142,2015-11-01,238.017
143,2015-12-01,237.761
144,2016-01-01,237.652
145,2016-02-01,237.336
146,2016-03-01,238.08
147,2016-04-01,238.992
148,2016-05-01,239.557
149,2016-06-01,240.222
150,2016-07-01,240.101
151,2016-08-01,240.545
152,2016-09-01,241.176
153,2016-10-01,241.741
154,2016-11-01,242.026
155,2016-12-01,242.637
156,2017-01-01,243.618
157,2017-02-01,244.006
158,2017-03-01,243.892
159,2017-04-01,244.193
160,2017-05-01,244.004
161,2017-06-01,244.163
162,2017-07-01,244.243
163,2017-08-01,245.183
164,2017-09-01,246.435
165,2017-10-01,246.626
166,2017-11-01,247.284
167,2017-12-01,247.805
168,2018-01-01,248.859
169,2018-02-01,249.529
170,2018-03-01,249.577
171,2018-04-01,250.227
172,2018-05-01,250.792
173,2018-06-01,251.018
174,2018-07-01,251.214
175,2018-08-01,251.663
176,2018-09-01,252.182
177,2018-10-01,252.772
178,2018-11-01,252.594
179,2018-12-01,252.767
180,2019-01-01,252.561
181,2019-02-01,253.319
182,2019-03-01,254.277
183,2019-04-01,255.233
184,2019-05-01,255.296
185,2019-06-01,255.213
186,2019-07-01,255.802
187,2019-08-01,256.036
188,2019-09-01,256.43
189,2019-10-01,257.155
190,2019-11-01,257.879
191,2019-12-01,258.63
192,2020-01-01,258.906
193,2020-02-01,259.246
194,2020-03-01,258.15
195,2020-04-01,256.126
196,2020-05-01,255.848
197,2020-06-01,257.004
198,2020-07-01,258.408
199,2020-08-01,259.366
200,2020-09-01,259.951
201,2020-10-01,260.249
202,2020-11-01,260.895
203,2020-12-01,262.005
204,2021-01-01,262.518
205,2021-02-01,263.583
206,2021-03-01,264.91
207,2021-04-01,266.752
208,2021-05-01,268.452
209,2021-06-01,270.664
210,2021-07-01,271.994
211,2021-08-01,272.789
212,2021-09-01,273.887
213,2021-10-01,276.434
214,2021-11-01,278.799
215,2021-12-01,280.808
216,2022-01-01,282.39
217,2022-02-01,284.535
218,2022-03-01,287.553
219,2022-04-01,288.764
220,2022-05-01,291.359
221,2022-06-01,294.996
222,2022-07-01,294.977
223,2022-08-01,295.209
224,2022-09-01,296.341
225,2022-10-01,297.863
226,2022-11-01,298.648
227,2022-12-01,298.812
228,2023-01-01,300.356
229,2023-02-01,301.509
230,2023-03-01,301.744
231,2023-04-01,303.032
232,2023-05-01,303.365
233,2023-06-01,304.003
234,2023-07-01,304.628
235,2023-08-01,306.187
236,2023-09-01,307.288
237,2023-10-01,307.531
238,2023-11-01,308.024
239,2023-12-01,308.742
240,2024-01-01,309.685
241,2024-02-01,311.054
242,2024-03-01,312.23
243,2024-04-01,313.207
244,2024-05-01,313.225
245,2024-06-01,313.049
246,2024-07-01,313.534
247,2024-08-01,314.121
248,2024-09-01,314.686
249,2024-10-01,315.454
250,2024-11-01,316.441
