,DATE,INTEREST_RATES
0,2004-01-01,1.0
1,2004-02-01,1.01
2,2004-03-01,1.0
3,2004-04-01,1.0
4,2004-05-01,1.0
5,2004-06-01,1.03
6,2004-07-01,1.26
7,2004-08-01,1.43
8,2004-09-01,1.61
9,2004-10-01,1.76
10,2004-11-01,1.93
11,2004-12-01,2.16
12,2005-01-01,2.28
13,2005-02-01,2.5
14,2005-03-01,2.63
15,2005-04-01,2.79
16,2005-05-01,3.0
17,2005-06-01,3.04
18,2005-07-01,3.26
19,2005-08-01,3.5
20,2005-09-01,3.62
21,2005-10-01,3.78
22,2005-11-01,4.0
23,2005-12-01,4.16
24,2006-01-01,4.29
25,2006-02-01,4.49
26,2006-03-01,4.59
27,2006-04-01,4.79
28,2006-05-01,4.94
29,2006-06-01,4.99
30,2006-07-01,5.24
31,2006-08-01,5.25
32,2006-09-01,5.25
33,2006-10-01,5.25
34,2006-11-01,5.25
35,2006-12-01,5.24
36,2007-01-01,5.25
37,2007-02-01,5.26
38,2007-03-01,5.26
39,2007-04-01,5.25
40,2007-05-01,5.25
41,2007-06-01,5.25
42,2007-07-01,5.26
43,2007-08-01,5.02
44,2007-09-01,4.94
45,2007-10-01,4.76
46,2007-11-01,4.49
47,2007-12-01,4.24
48,2008-01-01,3.94
49,2008-02-01,2.98
50,2008-03-01,2.61
51,2008-04-01,2.28
52,2008-05-01,1.98
53,2008-06-01,2.0
54,2008-07-01,2.01
55,2008-08-01,2.0
56,2008-09-01,1.81
57,2008-10-01,0.97
58,2008-11-01,0.39
59,2008-12-01,0.16
60,2009-01-01,0.15
61,2009-02-01,0.22
62,2009-03-01,0.18
63,2009-04-01,0.15
64,2009-05-01,0.18
65,2009-06-01,0.21
66,2009-07-01,0.16
67,2009-08-01,0.16
68,2009-09-01,0.15
69,2009-10-01,0.12
70,2009-11-01,0.12
71,2009-12-01,0.12
72,2010-01-01,0.11
73,2010-02-01,0.13
74,2010-03-01,0.16
75,2010-04-01,0.2
76,2010-05-01,0.2
77,2010-06-01,0.18
78,2010-07-01,0.18
79,2010-08-01,0.19
80,2010-09-01,0.19
81,2010-10-01,0.19
82,2010-11-01,0.19
83,2010-12-01,0.18
84,2011-01-01,0.17
85,2011-02-01,0.16
86,2011-03-01,0.14
87,2011-04-01,0.1
88,2011-05-01,0.09
89,2011-06-01,0.09
90,2011-07-01,0.07
91,2011-08-01,0.1
92,2011-09-01,0.08
93,2011-10-01,0.07
94,2011-11-01,0.08
95,2011-12-01,0.07
96,2012-01-01,0.08
97,2012-02-01,0.1
98,2012-03-01,0.13
99,2012-04-01,0.14
100,2012-05-01,0.16
101,2012-06-01,0.16
102,2012-07-01,0.16
103,2012-08-01,0.13
104,2012-09-01,0.14
105,2012-10-01,0.16
106,2012-11-01,0.16
107,2012-12-01,0.16
108,2013-01-01,0.14
109,2013-02-01,0.15
110,2013-03-01,0.14
111,2013-04-01,0.15
112,2013-05-01,0.11
113,2013-06-01,0.09
114,2013-07-01,0.09
115,2013-08-01,0.08
116,2013-09-01,0.08
117,2013-10-01,0.09
118,2013-11-01,0.08
119,2013-12-01,0.09
120,2014-01-01,0.07
121,2014-02-01,0.07
122,2014-03-01,0.08
123,2014-04-01,0.09
124,2014-05-01,0.09
125,2014-06-01,0.1
126,2014-07-01,0.09
127,2014-08-01,0.09
128,2014-09-01,0.09
129,2014-10-01,0.09
130,2014-11-01,0.09
131,2014-12-01,0.12
132,2015-01-01,0.11
133,2015-02-01,0.11
134,2015-03-01,0.11
135,2015-04-01,0.12
136,2015-05-01,0.12
137,2015-06-01,0.13
138,2015-07-01,0.13
139,2015-08-01,0.14
140,2015-09-01,0.14
141,2015-10-01,0.12
142,2015-11-01,0.12
143,2015-12-01,0.24
144,2016-01-01,0.34
145,2016-02-01,0.38
146,2016-03-01,0.36
147,2016-04-01,0.37
148,2016-05-01,0.37
149,2016-06-01,0.38
150,2016-07-01,0.39
151,2016-08-01,0.4
152,2016-09-01,0.4
153,2016-10-01,0.4
154,2016-11-01,0.41
155,2016-12-01,0.54
156,2017-01-01,0.65
157,2017-02-01,0.66
158,2017-03-01,0.79
159,2017-04-01,0.9
160,2017-05-01,0.91
161,2017-06-01,1.04
162,2017-07-01,1.15
163,2017-08-01,1.16
164,2017-09-01,1.15
165,2017-10-01,1.15
166,2017-11-01,1.16
167,2017-12-01,1.3
168,2018-01-01,1.41
169,2018-02-01,1.42
170,2018-03-01,1.51
171,2018-04-01,1.69
172,2018-05-01,1.7
173,2018-06-01,1.82
174,2018-07-01,1.91
175,2018-08-01,1.91
176,2018-09-01,1.95
177,2018-10-01,2.19
178,2018-11-01,2.2
179,2018-12-01,2.27
180,2019-01-01,2.4
181,2019-02-01,2.4
182,2019-03-01,2.41
183,2019-04-01,2.42
184,2019-05-01,2.39
185,2019-06-01,2.38
186,2019-07-01,2.4
187,2019-08-01,2.13
188,2019-09-01,2.04
189,2019-10-01,1.83
190,2019-11-01,1.55
191,2019-12-01,1.55
192,2020-01-01,1.55
193,2020-02-01,1.58
194,2020-03-01,0.65
195,2020-04-01,0.05
196,2020-05-01,0.05
197,2020-06-01,0.08
198,2020-07-01,0.09
199,2020-08-01,0.1
200,2020-09-01,0.09
201,2020-10-01,0.09
202,2020-11-01,0.09
203,2020-12-01,0.09
204,2021-01-01,0.09
205,2021-02-01,0.08
206,2021-03-01,0.07
207,2021-04-01,0.07
208,2021-05-01,0.06
209,2021-06-01,0.08
210,2021-07-01,0.1
211,2021-08-01,0.09
212,2021-09-01,0.08
213,2021-10-01,0.08
214,2021-11-01,0.08
215,2021-12-01,0.08
216,2022-01-01,0.08
217,2022-02-01,0.08
218,2022-03-01,0.2
219,2022-04-01,0.33
220,2022-05-01,0.77
221,2022-06-01,1.21
222,2022-07-01,1.68
223,2022-08-01,2.33
224,2022-09-01,2.56
225,2022-10-01,3.08
226,2022-11-01,3.78
227,2022-12-01,4.1
228,2023-01-01,4.33
229,2023-02-01,4.57
230,2023-03-01,4.65
231,2023-04-01,4.83
232,2023-05-01,5.06
233,2023-06-01,5.08
234,2023-07-01,5.12
235,2023-08-01,5.33
236,2023-09-01,5.33
237,2023-10-01,5.33
238,2023-11-01,5.33
239,2023-12-01,5.33
240,2024-01-01,5.33
241,2024-02-01,5.33
242,2024-03-01,5.33
243,2024-04-01,5.33
244,2024-05-01,5.33
245,2024-06-01,5.33
246,2024-07-01,5.33
247,2024-08-01,5.33
248,2024-09-01,5.13
249,2024-10-01,4.83
250,2024-11-01,4.64
